userId,productId,rating,timestamp
1,1,5.0,1642345200
1,2,4.6,1642431600
1,3,4.1,1642518000
1,4,5.0,1642604400
1,5,4.6,1642690800
1,21,5.0,1642777200
1,22,4.5,1642863600
1,24,4.8,1642950000
1,25,4.6,1643036400
1,27,4.6,1643122800
1,31,4.6,1643209200
1,32,4.3,1643295600
1,33,4.8,1643382000
1,35,4.3,1643468400
1,36,4.8,1643554800
1,37,5.0,1643641200
1,38,5.0,1643727600
1,41,5.0,1643814000
1,43,4.8,1643900400
1,48,4.1,1643986800
1,50,5.0,1644073200
1,51,5.0,1644159600
1,52,4.5,1644246000
1,55,4.8,1644332400
1,62,4.7,1644418800
1,70,4.8,1644505200
1,76,4.5,1644591600
1,78,4.2,1644678000
1,81,4.8,1644764400
1,84,4.8,1644850800
1,85,5.0,1644937200
1,86,4.7,1645023600
1,87,5.0,1645110000
1,88,5.0,1645196400
1,89,5.0,1645282800
1,90,4.7,1645369200
1,91,5.0,1645455600
1,92,5.0,1645542000
1,93,5.0,1645628400
1,94,5.0,1645714800
1,99,5.0,1645801200
1,100,5.0,1645887600
1,101,4.8,1645974000
1,102,5.0,1646060400
1,104,4.5,1646146800
1,105,4.5,1646233200
1,106,4.5,1646319600
1,107,4.5,1646406000
1,111,5.0,1646492400
1,112,5.0,1646578800
1,114,5.0,1646665200
1,115,5.0,1646751600
1,120,4.8,1646838000
1,121,4.8,1646924400
1,122,4.7,1647010800
1,123,5.0,1647100800
1,124,4.8,1647187200
1,125,4.8,1647273600
1,133,5.0,1647360000
1,137,5.0,1647446400
1,140,4.8,1647532800
1,144,5.0,1647619200
1,145,5.0,1647705600
1,146,5.0,1647792000
1,147,4.7,1647878400
1,148,4.8,1647964800
1,149,5.0,1648051200
1,150,4.8,1648137600
1,151,4.8,1648224000
1,152,4.8,1648310400
1,153,4.8,1648396800
1,154,5.0,1648483200
1,155,5.0,1648569600
1,158,5.0,1648656000
1,159,5.0,1648742400
1,160,5.0,1648828800
1,161,5.0,1648915200
1,162,5.0,1649001600
1,163,5.0,1649088000
1,164,4.7,1649174400
1,165,5.0,1649260800
1,170,4.8,1649347200
1,171,5.0,1649433600
1,175,5.0,1649520000
1,186,5.0,1649606400
1,187,5.0,1649692800
1,188,4.8,1649779200
1,189,4.8,1649865600
1,190,4.8,1649952000
1,191,5.0,1650038400
1,192,4.8,1650124800
1,193,5.0,1650211200
1,194,4.8,1650297600
1,195,5.0,1650384000
1,196,4.8,1650470400
1,197,5.0,1650556800
1,198,4.8,1650643200
1,199,4.8,1650729600
1,200,5.0,1650816000
2,1,4.6,1650902400
2,6,4.1,1650988800
2,9,3.6,1651075200
2,10,4.1,1651161600
2,16,4.1,1651248000
2,18,4.6,1651334400
2,24,5.0,1651420800
2,26,4.5,1651507200
2,28,4.0,1651593600
2,29,5.0,1651680000
2,45,4.1,1651766400
2,46,3.0,1651852800
2,47,4.1,1651939200
2,66,4.8,1652025600
2,75,4.5,1652112000
2,80,4.8,1652198400
2,94,3.0,1652284800
2,98,4.5,1652371200
2,99,5.0,1652457600
2,101,4.8,1652544000
2,104,4.0,1652630400
2,105,3.5,1652716800
2,106,4.0,1652803200
2,107,3.5,1652889600
2,108,4.0,1652976000
2,109,4.1,1653062400
2,110,4.1,1653148800
2,111,4.0,1653235200
2,112,3.5,1653321600
2,115,5.0,1653408000
2,116,4.1,1653494400
2,117,4.1,1653580800
2,118,4.1,1653667200
2,155,5.0,1653753600
2,161,5.0,1653840000
2,162,4.0,1653926400
2,163,5.0,1654012800
2,178,4.3,1654099200
2,179,4.3,1654185600
2,181,4.5,1654272000
2,183,4.8,1654358400
2,184,4.8,1654444800
2,185,4.8,1654531200
2,191,5.0,1654617600
2,195,5.0,1654704000
2,197,5.0,1654790400
2,199,4.8,1654876800
3,3,4.1,1654963200
3,4,4.6,1655049600
3,7,4.6,1655136000
3,11,4.6,1655222400
3,17,4.6,1655308800
3,20,4.6,1655395200
3,30,4.1,1655481600
3,32,4.8,1655568000
3,33,5.0,1655654400
3,34,4.8,1655740800
3,42,4.8,1655827200
3,44,4.0,1655913600
3,53,4.5,1656000000
3,54,4.8,1656086400
3,56,4.8,1656172800
3,57,4.8,1656259200
3,58,4.8,1656345600
3,59,4.8,1656432000
3,60,5.0,1656518400
3,61,5.0,1656604800
3,67,4.8,1656691200
3,68,4.8,1656777600
3,69,4.8,1656864000
3,71,4.0,1656950400
3,72,4.3,1657036800
3,73,4.8,1657123200
3,74,4.3,1657209600
3,77,4.8,1657296000
3,79,4.8,1657382400
3,82,4.8,1657468800
3,83,4.7,1657555200
3,85,4.0,1657641600
3,86,4.7,1657728000
3,87,5.0,1657814400
3,88,5.0,1657900800
3,89,5.0,1657987200
3,90,4.7,1658073600
3,91,4.0,1658160000
3,92,5.0,1658246400
3,93,5.0,1658332800
3,121,4.8,1658419200
3,122,4.7,1658505600
3,124,4.8,1658592000
3,125,4.8,1658678400
3,126,4.8,1658764800
3,127,4.8,1658851200
3,128,4.1,1658937600
3,129,4.7,1659024000
3,131,4.7,1659110400
3,132,4.1,1659196800
3,133,5.0,1659283200
3,134,4.1,1659369600
3,135,4.8,1659456000
3,136,4.1,1659542400
3,137,5.0,1659628800
3,138,4.0,1659715200
3,139,4.0,1659801600
3,140,4.8,1659888000
3,141,4.3,1659974400
3,142,4.3,1660060800
3,143,5.0,1660147200
3,144,5.0,1660233600
3,145,5.0,1660320000
3,146,5.0,1660406400
3,147,4.7,1660492800
3,148,4.8,1660579200
3,165,5.0,1660665600
3,166,4.0,1660752000
3,167,4.0,1660838400
3,168,4.0,1660924800
3,169,4.0,1661011200
3,170,4.8,1661097600
3,171,5.0,1661184000
3,172,4.3,1661270400
3,173,4.3,1661356800
3,174,4.0,1661443200
3,175,5.0,1661529600
3,176,4.0,1661616000
4,2,4.1,1661702400
4,8,4.1,1661788800
4,12,2.6,1661875200
4,13,3.6,1661961600
4,14,4.1,1662048000
4,15,3.6,1662134400
4,19,4.1,1662220800
4,23,4.6,1662307200
4,35,4.3,1662393600
4,36,4.8,1662480000
4,39,4.7,1662566400
4,40,4.7,1662652800
4,49,4.3,1662739200
4,50,5.0,1662825600
4,63,4.0,1662912000
4,64,3.5,1662998400
4,65,4.5,1663084800
4,97,4.5,1663171200
4,102,5.0,1663257600
4,114,5.0,1663344000
4,119,4.1,1663430400
4,149,5.0,1663516800
4,150,4.8,1663603200
4,151,4.8,1663689600
4,152,4.8,1663776000
4,153,4.8,1663862400
4,154,5.0,1663948800
4,156,4.1,1664035200
4,157,4.6,1664121600
4,158,5.0,1664208000
4,159,5.0,1664294400
4,160,5.0,1664380800
4,186,5.0,1664467200
4,187,5.0,1664553600
4,188,4.8,1664640000
4,189,4.8,1664726400
4,192,4.8,1664812800
4,193,5.0,1664899200
4,196,4.8,1664985600
4,198,4.8,1665072000
4,200,5.0,1665158400
5,1,5.0,1665244800
5,5,4.6,1665331200
5,21,5.0,1665417600
5,22,4.6,1665504000
5,25,4.6,1665590400
5,27,4.6,1665676800
5,29,5.0,1665763200
5,31,4.6,1665849600
5,37,5.0,1665936000
5,38,5.0,1666022400
5,41,5.0,1666108800
5,43,4.8,1666195200
5,51,5.0,1666281600
5,55,4.8,1666368000
5,62,4.7,1666454400
5,70,4.8,1666540800
5,76,4.5,1666627200
5,78,4.2,1666713600
5,81,4.8,1666800000
5,84,4.8,1666886400
5,95,4.6,1666972800
5,96,4.8,1667059200
5,100,5.0,1667145600
5,103,4.6,1667232000
5,113,4.6,1667318400
5,120,4.8,1667404800
5,123,5.0,1667491200
5,130,4.6,1667577600
5,149,5.0,1667664000
5,150,4.8,1667750400
5,151,4.8,1667836800
5,152,4.8,1667923200
5,153,4.8,1668009600
5,154,5.0,1668096000
5,156,4.6,1668182400
5,159,5.0,1668268800
5,164,4.7,1668355200
5,177,4.0,1668441600
5,180,4.0,1668528000
5,182,4.8,1668614400
5,190,4.8,1668700800
5,194,4.8,1668787200
6,6,4.1,1668873600
6,9,3.6,1668960000
6,10,4.1,1669046400
6,18,4.6,1669132800
6,24,5.0,1669219200
6,26,4.5,1669305600
6,28,4.0,1669392000
6,45,4.6,1669478400
6,46,3.0,1669564800
6,47,4.6,1669651200
6,66,4.8,1669737600
6,75,4.5,1669824000
6,80,4.8,1669910400
6,94,3.0,1669996800
6,98,4.5,1670083200
6,99,5.0,1670169600
6,101,4.8,1670256000
6,104,4.0,1670342400
6,105,3.5,1670428800
6,106,4.0,1670515200
6,107,3.5,1670601600
6,108,4.0,1670688000
6,109,4.6,1670774400
6,110,4.6,1670860800
6,111,4.5,1670947200
6,112,4.0,1671033600
6,115,5.0,1671120000
6,116,4.6,1671206400
6,117,4.6,1671292800
6,118,4.6,1671379200
6,155,5.0,1671465600
6,161,5.0,1671552000
6,162,4.0,1671638400
6,163,5.0,1671724800
6,178,4.8,1671811200
6,179,4.8,1671897600
6,181,4.6,1671984000
6,183,4.8,1672070400
6,184,4.8,1672156800
6,185,4.8,1672243200
6,191,5.0,1672329600
6,195,5.0,1672416000
6,197,5.0,1672502400
6,199,4.8,1672588800
7,3,4.1,1672675200
7,7,4.6,1672761600
7,11,4.6,1672848000
7,17,4.6,1672934400
7,20,4.6,1673020800
7,30,4.6,1673107200
7,32,5.0,1673193600
7,33,4.8,1673280000
7,34,4.8,1673366400
7,42,4.8,1673452800
7,44,4.0,1673539200
7,53,4.5,1673625600
7,54,4.8,1673712000
7,56,4.8,1673798400
7,57,4.8,1673884800
7,58,4.8,1673971200
7,59,4.8,1674057600
7,60,5.0,1674144000
7,61,5.0,1674230400
7,67,4.8,1674316800
7,68,4.8,1674403200
7,69,4.8,1674489600
7,71,4.0,1674576000
7,72,4.3,1674662400
7,73,4.8,1674748800
7,74,4.3,1674835200
7,77,4.8,1674921600
7,79,4.8,1675008000
7,82,4.8,1675094400
7,83,4.7,1675180800
7,85,4.0,1675267200
7,86,4.7,1675353600
7,87,5.0,1675440000
7,88,5.0,1675526400
7,89,5.0,1675612800
7,90,4.7,1675699200
7,91,4.0,1675785600
7,92,5.0,1675872000
7,93,5.0,1675958400
7,121,4.8,1676044800
7,122,4.7,1676131200
7,124,4.8,1676217600
7,125,4.8,1676304000
7,126,4.8,1676390400
7,127,4.8,1676476800
7,128,4.1,1676563200
7,129,4.7,1676649600
7,131,4.7,1676736000
7,132,4.1,1676822400
7,133,5.0,1676908800
7,134,4.1,1676995200
7,135,4.8,1677081600
7,136,4.1,1677168000
7,137,5.0,1677254400
7,138,4.0,1677340800
7,139,4.0,1677427200
7,140,4.8,1677513600
7,141,4.3,1677600000
7,142,4.3,1677686400
7,143,5.0,1677772800
7,144,5.0,1677859200
7,145,5.0,1677945600
7,146,5.0,1678032000
7,147,4.7,1678118400
7,148,4.8,1678204800
7,165,5.0,1678291200
7,166,4.0,1678377600
7,167,4.0,1678464000
7,168,4.0,1678550400
7,169,4.0,1678636800
7,170,4.8,1678723200
7,171,5.0,1678809600
7,172,4.3,1678896000
7,173,4.3,1678982400
7,174,4.0,1679068800
7,175,5.0,1679155200
7,176,4.0,1679241600
8,4,4.6,1679328000
8,8,4.6,1679414400
8,13,3.6,1679500800
8,14,4.1,1679587200
8,19,4.1,1679673600
8,23,4.6,1679760000
8,35,4.3,1679846400
8,36,4.8,1679932800
8,39,4.7,1680019200
8,40,4.7,1680105600
8,49,4.3,1680192000
8,50,5.0,1680278400
8,63,4.0,1680364800
8,64,3.5,1680451200
8,65,4.5,1680537600
8,97,4.5,1680624000
8,102,5.0,1680710400
8,114,5.0,1680796800
8,119,4.1,1680883200
8,149,5.0,1680969600
8,150,4.8,1681056000
8,151,4.8,1681142400
8,152,4.8,1681228800
8,153,4.8,1681315200
8,154,5.0,1681401600
8,156,4.6,1681488000
8,157,4.6,1681574400
8,158,5.0,1681660800
8,159,5.0,1681747200
8,160,5.0,1681833600
8,186,5.0,1681920000
8,187,5.0,1682006400
8,188,4.8,1682092800
8,189,4.8,1682179200
8,192,4.8,1682265600
8,193,5.0,1682352000
8,196,4.8,1682438400
8,198,4.8,1682524800
8,200,5.0,1682611200
9,5,4.6,1682697600
9,12,2.6,1682784000
9,15,3.6,1682870400
9,16,4.1,1682956800
9,26,4.5,1683043200
9,29,5.0,1683129600
9,36,4.8,1683216000
9,37,5.0,1683302400
9,45,4.6,1683388800
9,46,3.0,1683475200
9,66,4.8,1683561600
9,75,4.5,1683648000
9,80,4.8,1683734400
9,94,3.0,1683820800
9,98,4.5,1683907200
9,99,5.0,1683993600
9,101,4.8,1684080000
9,104,4.0,1684166400
9,105,3.5,1684252800
9,106,4.0,1684339200
9,107,3.5,1684425600
9,108,4.0,1684512000
9,109,4.6,1684598400
9,110,4.6,1684684800
9,111,4.5,1684771200
9,112,4.0,1684857600
9,115,5.0,1684944000
9,116,4.6,1685030400
9,117,4.6,1685116800
9,118,4.6,1685203200
9,155,5.0,1685289600
9,161,5.0,1685376000
9,162,4.0,1685462400
9,163,5.0,1685548800
9,178,4.8,1685635200
9,179,4.8,1685721600
9,181,4.6,1685808000
9,183,4.8,1685894400
9,184,4.8,1685980800
